,cod,mean_depth_coverage,sd_depth_coverage,median_depth_coverage,taxon,lineage,scorpio_call,coverage_breadth
0,AY_4_delta_EPI_ISL_7826496_S1_L001,308.687322,39.765734,317,AY_4_delta_EPI_ISL_7826496_S1_L001,AY.4,Delta (AY.4-like),0.9938
1,XBB_omicron_EPI_ISL_15742981_S1_L001,308.544862,40.146427,317,XBB_omicron_EPI_ISL_15742981_S1_L001,XBB,Omicron (BA.2-like),0.9960
2,BA_5_omicron_EPI_ISL_15195179_S1_L001,310.103836,36.394123,317,BA_5_omicron_EPI_ISL_15195179_S1_L001,BA.5.2,Omicron (Unassigned),0.9981
3,P_1_gamma_EPI_ISL_1197001_S1_L001,310.15888,34.815836,319,P_1_gamma_EPI_ISL_1197001_S1_L001,P.1.1,Gamma (P.1-like),0.9998
4,B_1_1_7_alpha_EPI_ISL_1210625_S1_L001,310.145838,35.857998,316,B_1_1_7_alpha_EPI_ISL_1210625_S1_L001,B.1.1.7,Alpha (B.1.1.7-like),0.9978
5,B_1_243_EPI_ISL_11330895_S1_L001,310.370531,35.597116,316,B_1_243_EPI_ISL_11330895_S1_L001,B.1.243,,0.9999
6,B_1_EPI_ISL_15579518_S1_L001,310.255927,36.784758,318,B_1_EPI_ISL_15579518_S1_L001,XBB,Omicron (Unassigned),0.9925
7,P_1_gamma_EPI_ISL_1287630_S1_L001,310.08026,35.557467,317,P_1_gamma_EPI_ISL_1287630_S1_L001,P.1.1,Gamma (P.1-like),0.9998
8,B_1_EPI_ISL_15465135_S1_L001,310.122229,35.379282,318,B_1_EPI_ISL_15465135_S1_L001,XBB,Omicron (BA.2-like),0.9940
9,B_1_EPI_ISL_15742981_S1_L001,308.619537,39.525849,317,B_1_EPI_ISL_15742981_S1_L001,XBB,Omicron (BA.2-like),0.9960
10,B_1_243_EPI_ISL_11190240_S1_L001,310.175066,35.08536,318,B_1_243_EPI_ISL_11190240_S1_L001,B.1.243,,0.9999
11,AY_39_1_delta_EPI_ISL_7825961_S1_L001,308.747149,40.591303,317,AY_39_1_delta_EPI_ISL_7825961_S1_L001,AY.39.1,Delta (B.1.617.2-like),0.9939
12,P_1_gamma_EPI_ISL_1287638_S1_L001,310.186837,35.843596,317,P_1_gamma_EPI_ISL_1287638_S1_L001,P.1.1,Gamma (P.1-like),0.9998
13,XBB_omicron_EPI_ISL_15742978_S1_L001,308.699395,39.153486,316,XBB_omicron_EPI_ISL_15742978_S1_L001,XBB,Omicron (BA.2-like),0.9960
